Var1,Var2,Var3
id,intensity,label
1,0.0825858772283128,Primary_Visual_Cortex_L
2,0.0302636033146675,Second_Visual_Area_L
3,0.0568130363720931,Third_Visual_Area_L
4,0.101258988033857,Fourth_Visual_Area_L
5,0.126729982880091,IntraParietal_Sulcus_Area_1_L
6,0.0993354618870273,Area_V3A_L
7,0.197921559680982,Area_V3B_L
8,0.122668794523852,Sixth_Visual_Area_L
9,0.0424597117421359,Area_V6A_L
10,0.114061036101769,Seventh_Visual_Area_L
11,0.0141908342717609,Fusiform_Face_Complex_L
12,-0.0472332420804064,Posterior_InferoTemporal_complex_L
13,0.0759412499723243,Eighth_Visual_Area_L
14,0.0528940648906645,VentroMedial_Visual_Area_1_L
15,0.109907687135939,VentroMedial_Visual_Area_2_L
16,0.0808580855452555,VentroMedial_Visual_Area_3_L
17,0.0110991352202929,Ventral_Visual_Complex_L
18,0.141894527552002,Area_FST_L
19,0.138100138227196,Area_Lateral_Occipital_1_L
20,-0.0424642360447712,Area_Lateral_Occipital_2_L
21,0.151504718269047,Area_Lateral_Occipital_3_L
22,0.144156823976327,Medial_Superior_Temporal_Area_L
23,0.132845951894659,Middle_Temporal_Area_L
24,0.117220784352605,Area_PH_L
25,0.0550500051100891,Area_V3CD_L
26,0.0016038489669857,Area_V4t_L
27,-0.0335269028522935,Area_1_L
28,0.135529735916942,Area_2_L
29,0.170115286446851,Area_3a_L
30,0.0666878168848359,Primary_Sensory_Cortex_L
31,0.106396072766366,Primary_Motor_Cortex_L
32,0.154433718069088,Area_23c_L
33,0.0976808673436369,Dorsal_Area_24d_L
34,0.122545656499706,Ventral_Area_24d_L
35,-0.0499870431876136,Area_5L_L
36,0.0263497416395419,Area_5m_L
37,0.146269275332157,Area_5m_ventral_L
38,-0.0111744424618404,Area_6m_anterior_L
39,0.0424396945103686,Area_6mp_L
40,0.0482726069707049,Supplementary_and_Cingulate_Eye_Field_L
41,0.0412072410725866,Area_55b_L
42,0.208851526369236,Area_6_anterior_L
43,0.00274727520752003,Dorsal_area_6_L
44,0.146026408659388,Rostral_Area_6_L
45,0.0169141938012228,Ventral_Area_6_L
46,0.1182531061982,Frontal_Eye_Fields_L
47,0.184491871270605,Premotor_Eye_Field_L
48,0.0776325880305863,Area_43_L
49,0.0743562180335147,Frontal_Opercular_Area_1_L
50,0.178389398116691,Area_OP1-SII_L
51,0.182904702213258,Area_OP2-3-VS_L
52,0.0944831512168415,Area_OP4-PV_L
53,0.546868462644774,Area_52_L
54,0.136124300201472,Primary_Auditory_Cortex_L
55,0.171468317465539,Lateral_Belt_Complex_L
56,0.200462680518706,Medial_Belt_Complex_L
57,0.108451474844269,ParaBelt_Complex_L
58,0.141619629581355,Area_PFcm_L
59,0.1936232581592,RetroInsular_Cortex_L
60,0.0138157297511719,Auditory_4_Complex_L
61,0.0206281902446388,Auditory_5_Complex_L
62,-0.0566680807823144,Area_STGa_L
63,0.0732799612928324,Area_STSd_anterior_L
64,0.138891787868864,Area_STSd_posterior_L
65,0.125702872529292,Area_STSv_anterior_L
66,0.144186331989505,Area_STSv_posterior_L
67,-0.0483029073355556,Area_TA2_L
68,0.2487629718675,Anterior_Agranular_Insula_Complex_L
69,0.27340531600884,Anterior_Ventral_Insular_Area_L
70,0.198468906015158,Frontal_Opercular_Area_2_L
71,0.649718102314744,Frontal_Opercular_Area_3_L
72,0.216255826966618,Frontal_Opercular_Area_4_L
73,0.177610740553855,Area_Frontal_Opercular_5_L
74,0.374206683909638,Insular_Granular_Complex_L
75,0.738877614576712,Middle_Insular_Area_L
76,0.204588342832612,Para-Insular_Area_L
77,0.468944043622439,Pirform_Cortex_L
78,1.17398817251806,Area_Posterior_Insular_1_L
79,0.930654836400252,Posterior_Insular_Area_2_L
80,0.0393187628395433,Hippocampus_L
81,-0.10429565962048,PreSubiculum_L
82,-0.0188861958963505,Entorhinal_Cortex_L
83,0.036257735417507,Perirhinal_Ectorhinal_Cortex_L
84,0.0012931147515533,Area_TF_L
85,0.00851752928839799,ParaHippocampal_Area_1_L
86,0.110335115133993,ParaHippocampal_Area_2_L
87,0.0155001555273847,ParaHippocampal_Area_3_L
88,0.0581201671572016,Area_PHT_L
89,0.0636716128086482,Area_TE1_anterior_L
90,0.103182093805967,Area_TE1_Middle_L
91,0.0841579686182279,Area_TE1_posterior_L
92,-0.0120716269156745,Area_TE2_anterior_L
93,0.0314952996739934,Area_TE2_posterior_L
94,0.0873424442115249,Area_TG_dorsal_L
95,0.0515082181289316,Area_TG_Ventral_L
96,0.065267750951107,PeriSylvian_Language_Area_L
97,0.0173388346229644,Superior_Temporal_Visual_Area_L
98,0.108004612553358,Area_TemporoParietoOccipital_Junction_1_L
99,0.0820396803010622,Area_TemporoParietoOccipital_Junction_2_L
100,0.0783091614510735,Area_TemporoParietoOccipital_Junction_3_L
101,0.0548467040325985,Lateral_Area_7A_L
102,-0.0437553417984744,Medial_Area_7A_L
103,0.019785154796154,Area_7PC_L
104,-0.0309085496337288,Lateral_Area_7P_L
105,-0.0356446223209573,Medial_Area_7P_L
106,0.150454553564439,Anterior_IntraParietal_Area_L
107,0.181413700737591,Area_Lateral_IntraParietal_dorsal_L
108,0.0996117197530613,Area_Lateral_IntraParietal_ventral_L
109,0.0624614844773299,Medial_IntraParietal_Area_L
110,0.000302837667346158,Ventral_IntraParietal_Complex_L
111,0.155223305220038,Area_IntraParietal_0_L
112,0.126881902066476,Area_IntraParietal_1_L
113,0.121778906704938,Area_IntraParietal_2_L
114,-0.0151036534151755,Area_PF_Complex_L
115,0.00815265459203107,Area_PFm_Complex_L
116,0.0366558103077684,Area_PF_Opercular_L
117,0.0972417360084203,Area_PFt_L
118,0.101911562820626,Area_PGi_L
119,0.0515049950949835,Area_PGp_L
120,0.0610066828136482,Area_PGs_L
121,0.124282286368742,Area_23d_L
122,0.10366307923659,Area_31a_L
123,0.137067028663072,Area_31pd_L
124,0.160736322034346,Area_31p_ventral_L
125,0.0882721672839436,Area_7m_L
126,0.127115259399057,Area_dorsal_23_a+b_L
127,0.08421174746591,Dorsal_Transitional_Visual_Area_L
128,0.0835713349827223,PreCuneus_Visual_Area_L
129,0.0261290668898128,Parieto-Occipital_Sulcus_Area_1_L
130,0.0592926524548324,Parieto-Occipital_Sulcus_Area_2_L
131,0.04581765724526,ProStriate_Area_L
132,0.0462451265955364,RetroSplenial_Complex_L
133,0.0141992486135014,Area_ventral_23_a+b_L
134,0.0689386366822571,Area_10r_L
135,-0.088945071521898,Area_10v_L
136,0.358259221997851,Area_25_L
137,0.0986183314299434,Area_33_prime_L
138,0.0689287028435455,Area_8BM_L
139,-0.00465242462032316,Area_9_Middle_L
140,0.0462487556045312,Area_a24_L
141,0.086044475970339,Anterior_24_prime_L
142,0.092446590797587,Area_anterior_32_prime_L
143,0.10101801931042,Area_dorsal_32_L
144,0.0512032581764797,Area_posterior_24_L
145,0.0863240342023986,Area_Posterior_24_prime_L
146,0.119498268460216,Area_p32_L
147,0.115258249147618,Area_p32_prime_L
148,0.282943026242097,Posterior_OFC_Complex_L
149,0.0791063496368068,Area_s32_L
150,-0.0115998259859398,Area_10d_L
151,-0.0311212564239574,Polar_10p_L
152,0.139884127861769,Area_11l_L
153,0.189674279292506,Area_13l_L
154,0.186881422465003,Area_47m_L
155,0.0494508166537868,Area_47s_L
156,0.130214476163949,Area_anterior_10p_L
157,-0.0665421965102085,Orbital_Frontal_Complex_L
158,0.0681260137276069,Area_posterior_10p_L
159,0.142091067607306,Area_44_L
160,0.114244708787971,Area_45_L
161,0.0885205277347079,Area_47l_(47_lateral)_L
162,0.126591149558941,Area_anterior_47r_L
163,0.173091033738296,Area_IFJa_L
164,0.206712227625151,Area_IFJp_L
165,0.171382609444322,Area_IFSa_L
166,0.167925682554125,Area_IFSp_L
167,0.168064717126096,Area_posterior_47r_L
168,0.0915822474891832,Area_46_L
169,0.178076014453265,Area_8Ad_L
170,0.027135859901862,Area_8Av_L
171,-0.0409089992317388,Area_8B_Lateral_L
172,0.147018409141361,Area_8C_L
173,0.111943529569749,Area_9-46d_L
174,0.0286048424693555,Area_9_anterior_L
175,0.0626562966476371,Area_9_Posterior_L
176,0.0706659247410918,Area_anterior_9-46v_L
177,0.0359365918174388,Inferior_6-8_Transitional_Area_L
178,0.104803408650309,Area_posterior_9-46v_L
179,0.0369407679956381,Superior_6-8_Transitional_Area_L
180,-0.0511027221261891,Superior_Frontal_Language_Area_L
181,0.0773830138686299,Primary_Visual_Cortex_R
182,0.0459594635998919,Second_Visual_Area_R
183,0.064879010504814,Third_Visual_Area_R
184,0.116384305529471,Fourth_Visual_Area_R
185,0.119190511240491,IntraParietal_Sulcus_Area_1_R
186,0.088052066045506,Area_V3A_R
187,0.187959233872215,Area_V3B_R
188,0.142635170586482,Sixth_Visual_Area_R
189,0.0472132651533739,Area_V6A_R
190,0.077605845039289,Seventh_Visual_Area_R
191,0.0441238557724591,Fusiform_Face_Complex_R
192,0.0283641642456623,Posterior_InferoTemporal_complex_R
193,0.106024289043184,Eighth_Visual_Area_R
194,0.0608645227542115,VentroMedial_Visual_Area_1_R
195,0.122323231904488,VentroMedial_Visual_Area_2_R
196,0.112782677938913,VentroMedial_Visual_Area_3_R
197,0.0371165212285102,Ventral_Visual_Complex_R
198,0.093445286937241,Area_FST_R
199,0.111467938235734,Area_Lateral_Occipital_1_R
200,0.00979516869654226,Area_Lateral_Occipital_2_R
201,0.12815123669653,Area_Lateral_Occipital_3_R
202,0.105949977346016,Medial_Superior_Temporal_Area_R
203,0.0727782904081332,Middle_Temporal_Area_R
204,0.0595422945753562,Area_PH_R
205,0.0853136005784862,Area_V3CD_R
206,0.0289389267498109,Area_V4t_R
207,-0.0861882381014357,Area_1_R
208,0.116234977120779,Area_2_R
209,0.18105910440409,Area_3a_R
210,0.0668799895475533,Primary_Sensory_Cortex_R
211,0.106708386294688,Primary_Motor_Cortex_R
212,0.166233464350717,Area_23c_R
213,0.133318965875788,Dorsal_Area_24d_R
214,0.13545535563086,Ventral_Area_24d_R
215,-0.0174889085511387,Area_5L_R
216,0.0999911973479056,Area_5m_R
217,0.167287600302055,Area_5m_ventral_R
218,-0.0519920833170251,Area_6m_anterior_R
219,0.1018402936174,Area_6mp_R
220,0.088458446782147,Supplementary_and_Cingulate_Eye_Field_R
221,-0.00267457827465474,Area_55b_R
222,0.182245136453097,Area_6_anterior_R
223,0.00639138704454914,Dorsal_area_6_R
224,0.0506090164015313,Rostral_Area_6_R
225,-0.0621494221918778,Ventral_Area_6_R
226,0.0574413377827018,Frontal_Eye_Fields_R
227,0.154666427588786,Premotor_Eye_Field_R
228,0.0290097953394806,Area_43_R
229,0.0681568783681186,Frontal_Opercular_Area_1_R
230,0.152891999176606,Area_OP1-SII_R
231,0.191928340056253,Area_OP2-3-VS_R
232,0.0407490645511224,Area_OP4-PV_R
233,0.276891080739683,Area_52_R
234,0.0998702735626069,Primary_Auditory_Cortex_R
235,0.111246316343314,Lateral_Belt_Complex_R
236,0.101689600253345,Medial_Belt_Complex_R
237,0.0645405193563262,ParaBelt_Complex_R
238,0.162274360388317,Area_PFcm_R
239,0.16479913507221,RetroInsular_Cortex_R
240,-0.0870678983041191,Auditory_4_Complex_R
241,-0.0289711040264905,Auditory_5_Complex_R
242,-0.111205675716184,Area_STGa_R
243,0.0522270606437321,Area_STSd_anterior_R
244,0.140133670658846,Area_STSd_posterior_R
245,0.0822627931799568,Area_STSv_anterior_R
246,0.0784399556174271,Area_STSv_posterior_R
247,-0.0814507878760664,Area_TA2_R
248,0.14616082324126,Anterior_Agranular_Insula_Complex_R
249,0.27671657704585,Anterior_Ventral_Insular_Area_R
250,0.2607647943,Frontal_Opercular_Area_2_R
251,0.585905116888716,Frontal_Opercular_Area_3_R
252,0.195104991854529,Frontal_Opercular_Area_4_R
253,0.159711721368925,Area_Frontal_Opercular_5_R
254,0.344079224000181,Insular_Granular_Complex_R
255,0.439986531113213,Middle_Insular_Area_R
256,0.0874678415777989,Para-Insular_Area_R
257,0.202997303676632,Pirform_Cortex_R
258,0.54736718008189,Area_Posterior_Insular_1_R
259,0.452595220267801,Posterior_Insular_Area_2_R
260,0.0618842638664883,Hippocampus_R
261,-0.0614620923934684,PreSubiculum_R
262,-0.0712617808143124,Entorhinal_Cortex_R
263,-0.0267723412438236,Perirhinal_Ectorhinal_Cortex_R
264,-0.0377113753089011,Area_TF_R
265,-0.00984646073258197,ParaHippocampal_Area_1_R
266,0.148106713519563,ParaHippocampal_Area_2_R
267,0.115798055878699,ParaHippocampal_Area_3_R
268,0.00799431984858721,Area_PHT_R
269,-0.0303604490658838,Area_TE1_anterior_R
270,-0.0286191283730821,Area_TE1_Middle_R
271,-0.0220898369532222,Area_TE1_posterior_R
272,-0.0538345960713393,Area_TE2_anterior_R
273,0.0657547214132807,Area_TE2_posterior_R
274,0.0312585330317038,Area_TG_dorsal_R
275,-0.000316309488526982,Area_TG_Ventral_R
276,-0.0447741724988832,PeriSylvian_Language_Area_R
277,0.0472242563942434,Superior_Temporal_Visual_Area_R
278,0.0986600556586329,Area_TemporoParietoOccipital_Junction_1_R
279,0.0908522823875805,Area_TemporoParietoOccipital_Junction_2_R
280,0.120052881654873,Area_TemporoParietoOccipital_Junction_3_R
281,0.0349799677200003,Lateral_Area_7A_R
282,0.0390320901422899,Medial_Area_7A_R
283,0.0295848694223281,Area_7PC_R
284,0.0131581633109005,Lateral_Area_7P_R
285,0.0683985081938664,Medial_Area_7P_R
286,0.160376229672967,Anterior_IntraParietal_Area_R
287,0.148423324017576,Area_Lateral_IntraParietal_dorsal_R
288,0.113850416557985,Area_Lateral_IntraParietal_ventral_R
289,0.0873683739961363,Medial_IntraParietal_Area_R
290,0.0532516168524052,Ventral_IntraParietal_Complex_R
291,0.155265550759769,Area_IntraParietal_0_R
292,0.130836726582464,Area_IntraParietal_1_R
293,0.121519569160436,Area_IntraParietal_2_R
294,-0.0368541608644989,Area_PF_Complex_R
295,-0.0126229143216828,Area_PFm_Complex_R
296,0.0144863073635466,Area_PF_Opercular_R
297,0.0567267066223023,Area_PFt_R
298,0.0543161539566774,Area_PGi_R
299,0.0634539436463213,Area_PGp_R
300,0.0858172114710111,Area_PGs_R
301,0.130696210963436,Area_23d_R
302,0.136597554095917,Area_31a_R
303,0.164834402743037,Area_31pd_R
304,0.167867173457157,Area_31p_ventral_R
305,0.120228464846298,Area_7m_R
306,0.148561442004783,Area_dorsal_23_a+b_R
307,0.0887053400338118,Dorsal_Transitional_Visual_Area_R
308,0.128178907202426,PreCuneus_Visual_Area_R
309,0.0858140916325873,Parieto-Occipital_Sulcus_Area_1_R
310,0.0906690050188932,Parieto-Occipital_Sulcus_Area_2_R
311,0.0310680346522354,ProStriate_Area_R
312,0.0583411960870244,RetroSplenial_Complex_R
313,0.0398022375754047,Area_ventral_23_a+b_R
314,0.0934449328781359,Area_10r_R
315,-0.0545973317484805,Area_10v_R
316,0.462313207304537,Area_25_R
317,0.125194436304362,Area_33_prime_R
318,0.0613717784479428,Area_8BM_R
319,0.00488571800688594,Area_9_Middle_R
320,0.0650167124362993,Area_a24_R
321,0.0921776596459293,Anterior_24_prime_R
322,0.138912819495861,Area_anterior_32_prime_R
323,0.0970965680349509,Area_dorsal_32_R
324,0.0635758444242008,Area_posterior_24_R
325,0.100183178233134,Area_Posterior_24_prime_R
326,0.0685557489681438,Area_p32_R
327,0.1579650431536,Area_p32_prime_R
328,0.235884407496288,posterior_OFC_Complex_R
329,0.046733802592719,Area_s32_R
330,-0.0692668621446097,Area_10d_R
331,-0.0997618659965658,Polar_10p_R
332,0.103217553547401,Area_11l_R
333,0.146378271363432,Area_13l_R
334,0.156588181264212,Area_47m_R
335,0.0180072377133297,Area_47s_R
336,0.0220049884129352,Area_anterior_10p_R
337,-0.0954096970763926,Orbital_Frontal_Complex_R
338,0.0343855396174505,Area_posterior_10p_R
339,0.0399293914691483,Area_44_R
340,-0.0230571652829132,Area_45_R
341,0.0851068298611355,Area_47l_(47_lateral)_R
342,0.0383998420638813,Area_anterior_47r_R
343,0.151654831174218,Area_IFJa_R
344,0.185476405616548,Area_IFJp_R
345,0.0498097759053243,Area_IFSa_R
346,0.125874988923544,Area_IFSp_R
347,0.0109632031517823,Area_posterior_47r_R
348,0.0162237014473235,Area_46_R
349,0.103166931310339,Area_8Ad_R
350,-0.0526251930241501,Area_8Av_R
351,-0.0887530247271248,Area_8B_Lateral_R
352,0.102715704392094,Area_8C_R
353,0.0659438558799573,Area_9-46d_R
354,-0.0919316441017995,Area_9_anterior_R
355,-0.00124712511721154,Area_9_Posterior_R
356,-0.0550819554749261,Area_anterior_9-46v_R
357,-0.0110149694915225,Inferior_6-8_Transitional_Area_R
358,-0.0224092329312779,Area_posterior_9-46v_R
359,-0.0696531696791986,Superior_6-8_Transitional_Area_R
360,-0.102292231670863,Superior_Frontal_Language_Area_R
361,0.0546025637441494,Thal_AnteroventralNucleus_L
362,0.176372919412493,Thal_Central_medial_L
363,0.0148006803111026,Thal_Central_lateral_L
364,0.176731664270931,Thal_Centralmedian_L
365,-0.0305552032569439,Thal_Laterodorsal_L
366,0.172358239820199,Thal_Lateral_Geniculate_L
367,0.0276962827488429,Thal_Lateral_Posterior_L
368,-0.090738639763246,Thal_Limitans_Suprageniculate_L
369,0.0752177120745768,Thal_Mediodorsolateral_parvocellular_L
370,-0.0019812100979605,Thal_Mediodorsomedial_magnocellular_L
371,0.15559835714022,Thal_Medial_Geniculate_L
372,0.229510387405753,Thal_Reuniens_L
373,0.078009245130394,Thal_Parafascicular_L
374,0.0741677683109164,Thal_Pulvinar_anterior_L
375,0.0813068629879879,Thal_Pulvinar_inferior_L
376,0.205533339341466,Thal_Pulvinar_lateral_L
377,-0.0365895063091533,Thal_Pulvinar_medial_L
378,0.280013248778698,Thal_Ventral_Anterior_L
379,0.34513533848428,Thal_Ventral_Lateral_Anterior_L
380,0.300794992625692,Thal_Ventral_Lateral_Posterior_L
381,0.322873168301874,Thal_Ventral_posterolateral_L
382,1.22912757016226,Globus_pallidus_externalis_L
383,0.560731365052974,Globus_pallidus_internalis_L
384,0.141443211320111,Amygdala_L
385,0.557062608130435,Substantia_nigra_pars_compacta_L
386,0.479769711003584,Substantia_nigra_pars_reticulata_L
387,0.571913557296449,Ventral_tegmenta_area_L
388,0.0756408766103096,Mammillary_bodies_L
389,0.468867252637511,Septal_nucleus_L
390,0.466039672026737,Nuclei_basal_L
391,0.248171602659826,Thal_AnteroventralNucleus_R
392,0.254498319457407,Thal_Central_medial_R
393,0.162753716111183,Thal_Central_lateral_R
394,0.301850233515104,Thal_Centralmedian_R
395,0.12309954161274,Thal_Laterodorsal_R
396,0.235953753174686,Thal_Lateral_Geniculate_R
397,0.212502754089114,Thal_Lateral_Posterior_R
398,0.090468805283308,Thal_Limitans_Suprageniculate_R
399,0.209502419098639,Thal_Mediodorsolateral_parvocellular_R
400,0.0976832255336303,Thal_Mediodorsomedial_magnocellular_R
401,0.19373145938984,Thal_Medial_Geniculate_R
402,0.278554411871093,Thal_Reuniens_R
403,0.216351008902376,Thal_Parafascicular_R
404,0.273248124359684,Thal_Pulvinar_anterior_R
405,0.208154398027255,Thal_Pulvinar_inferior_R
406,0.367761138890838,Thal_Pulvinar_lateral_R
407,0.117228842682595,Thal_Pulvinar_medial_R
408,0.506477967392403,Thal_Ventral_Anterior_R
409,0.61595843674768,Thal_Ventral_Lateral_Anterior_R
410,0.516359492227378,Thal_Ventral_Lateral_Posterior_R
411,0.541691978681974,Thal_Ventral_posterolateral_R
412,2.27204959773386,Globus_pallidus_externalis_R
413,0.906878279018327,Globus_pallidus_internalis_R
414,0.101955227871426,Amygdala_R
415,0.443775113872302,Substantia_nigra_pars_compacta_R
416,0.373793087166561,Substantia_nigra_pars_reticulata_R
417,0.542286178895405,Ventral_tegmenta_area_R
418,0.0834497914315676,Mammillary_bodies_R
419,0.544415930424418,Septal_nucleus_R
420,0.650194035823545,Nuclei_basal_R
421,-0.029881610038911,Left_I_IV
422,-0.0292168310787596,Right_I_IV
423,-0.0109334233281713,Left_V
424,-0.0119675233828774,Right_V
425,0.0220509285907071,Left_VI
426,-0.0353793994786613,Vermis_VI
427,0.0117319325920865,Right_VI
428,0.00478778361253664,Left_CrusI
429,-0.0874219968639038,Vermis_CrusI
430,-0.0316812028148615,Right_CrusI
431,0.0293136848738005,Left_CrusII
432,-0.040294385712286,Vermis_CrusII
433,-0.0137682514292624,Right_CrusII
434,0.0399090247494965,Left_VIIb
435,0.0415764414663984,Vermis_VIIb
436,0.0250652945977724,Right_VIIb
437,0.0645775977004416,Left_VIIIa
438,-0.00713398047282985,Vermis_VIIIa
439,0.0685006665369317,Right_VIIIa
440,-0.0126614082801679,Left_VIIIb
441,-0.0262531748811303,Vermis_VIIIb
442,0.0774079879729254,Right_VIIIb
443,-0.0741318287330373,Left_IX
444,0.0319282144579964,Vermis_IX
445,-0.0389410555748775,Right_IX
446,-0.0861476777995727,Left_X
447,-0.0583264213823964,Vermis_X
448,-0.0832166833084734,Right_X
449,0.166504233578659,Left_Dentate
450,0.191184269686637,Right_Dentate
451,0.137268347354122,Left_Interposed
452,0.155430366462063,Right_Interposed
453,0.109043557024388,Left_Fastigial
454,0.130989982436101,Right_Fastigial
455,1.73374619509454,Acc_L
456,3.59345724740901,Cau-ia_L
457,1.78799578564805,Cau-im_L
458,3.56843790262938,Cau-sa_L
459,1.50748877204829,Cau-sp_L
460,3.30142860403775,Put-ia_L
461,3.77313017072501,Put-im_L
462,3.79174747119087,Put-sa_L
463,2.60350408032537,Put-sm_L
464,2.40884981608099,Put-sp_L
465,0.425921501591802,STN_L
466,1.84761586582955,Acc_R
467,3.63752823017988,Cau-ia_R
468,3.24332469303546,Cau-im_R
469,3.11257028906313,Cau-sa_R
470,1.83842258168046,Cau-sp_R
471,3.16484270571104,Put-ia_R
472,3.55379016293173,Put-im_R
473,4.03185564018132,Put-sa_R
474,3.17018024798913,Put-sm_R
475,2.57368622423105,Put-sp_R
476,0.37936720845324,STN_R
